,participant_id,status,topic,response
0,254,prof,parking,-2
1,255,wimi,parking,0
2,256,niwi,parking,-2
3,258,prof,parking,no_opinion
4,259,niwi,parking,0
5,260,niwi,parking,-2
6,261,wimi,parking,no_opinion
7,262,student,parking,no_opinion
8,263,wimi,parking,1
9,265,niwi,parking,0
10,266,niwi,parking,-1
11,267,niwi,parking,no_opinion
12,268,niwi,parking,-1
13,269,niwi,parking,no_opinion
14,270,wimi,parking,no_opinion
15,271,wimi,parking,-1
16,272,wimi,parking,-1
17,273,niwi,parking,-2
18,275,niwi,parking,1
19,276,niwi,parking,-1
20,278,wimi,parking,0
21,281,niwi,parking,2
22,282,student,parking,0
23,284,niwi,parking,-1
24,285,niwi,parking,-1
25,286,niwi,parking,no_answer
26,287,wimi,parking,1
27,288,niwi,parking,-1
28,289,niwi,parking,-2
29,290,niwi,parking,1
30,291,student,parking,no_opinion
31,292,prof,parking,no_opinion
32,294,student,parking,-1
33,295,prof,parking,no_opinion
34,296,niwi,parking,-2
35,298,wimi,parking,no_opinion
36,299,student,parking,0
37,300,niwi,parking,-1
38,301,wimi,parking,no_opinion
39,302,wimi,parking,-1
40,303,niwi,parking,0
41,304,student,parking,-2
42,305,niwi,parking,-1
43,306,wimi,parking,0
44,307,niwi,parking,1
45,309,wimi,parking,-1
46,310,niwi,parking,-1
47,311,wimi,parking,no_opinion
48,312,niwi,parking,2
49,314,niwi,parking,-1
50,315,student,parking,no_opinion
51,316,prof,parking,-1
52,318,niwi,parking,0
53,319,student,parking,no_opinion
54,320,student,parking,0
55,321,student,parking,0
56,323,student,parking,-1
57,330,niwi,parking,-1
58,331,wimi,parking,2
59,332,wimi,parking,2
60,333,niwi,parking,-2
61,334,niwi,parking,no_opinion
62,335,niwi,parking,-1
63,336,niwi,parking,0
64,337,niwi,parking,-1
65,338,niwi,parking,1
66,339,wimi,parking,no_opinion
67,340,wimi,parking,-1
68,342,wimi,parking,-2
69,343,niwi,parking,no_opinion
70,345,student,parking,1
71,346,wimi,parking,0
72,347,student,parking,-1
73,348,wimi,parking,-1
74,349,prof,parking,0
75,351,niwi,parking,0
76,352,niwi,parking,-2
77,355,prof,parking,-2
78,356,other,parking,-1
79,357,niwi,parking,-1
80,358,niwi,parking,0
81,359,niwi,parking,no_opinion
82,361,wimi,parking,-2
83,362,student,parking,no_opinion
84,363,niwi,parking,no_opinion
85,364,wimi,parking,no_opinion
86,365,wimi,parking,-2
87,367,niwi,parking,-1
88,368,wimi,parking,1
89,369,niwi,parking,-2
90,370,prof,parking,-2
91,371,niwi,parking,no_opinion
92,372,niwi,parking,1
93,373,niwi,parking,no_opinion
94,374,wimi,parking,-2
95,376,niwi,parking,2
96,377,student,parking,1
97,378,prof,parking,-2
98,379,niwi,parking,-2
99,380,niwi,parking,-1
100,381,niwi,parking,-1
101,382,niwi,parking,1
102,384,wimi,parking,no_opinion
103,385,niwi,parking,2
104,387,wimi,parking,-1
105,388,wimi,parking,0
106,389,niwi,parking,-2
107,391,niwi,parking,-2
108,392,niwi,parking,-2
109,393,student,parking,no_opinion
110,394,niwi,parking,0
111,396,other,parking,-1
112,397,niwi,parking,1
113,398,niwi,parking,0
114,400,wimi,parking,no_opinion
115,401,niwi,parking,no_opinion
116,404,niwi,parking,0
117,405,student,parking,no_opinion
118,406,wimi,parking,-2
119,407,niwi,parking,0
120,408,niwi,parking,no_opinion
121,409,niwi,parking,-1
122,410,wimi,parking,-1
123,411,prof,parking,-2
124,412,student,parking,-1
125,414,student,parking,0
126,416,wimi,parking,-1
127,417,prof,parking,0
128,419,student,parking,no_opinion
129,421,wimi,parking,-1
130,422,niwi,parking,no_opinion
131,423,wimi,parking,no_opinion
132,424,prof,parking,-1
133,425,student,parking,no_opinion
134,427,niwi,parking,no_opinion
135,428,student,parking,0
136,429,niwi,parking,-1
137,430,student,parking,no_opinion
138,431,student,parking,-2
139,432,niwi,parking,-2
140,433,niwi,parking,1
141,434,wimi,parking,-1
142,436,student,parking,0
143,437,wimi,parking,-2
144,438,niwi,parking,0
145,441,student,parking,no_opinion
146,442,wimi,parking,0
147,443,wimi,parking,-2
148,444,wimi,parking,no_opinion
149,445,wimi,parking,1
150,446,wimi,parking,-1
151,448,niwi,parking,1
152,449,niwi,parking,-2
153,450,niwi,parking,-1
154,451,student,parking,-1
155,453,niwi,parking,0
156,454,student,parking,-1
157,455,student,parking,-2
158,456,student,parking,no_opinion
159,457,niwi,parking,no_opinion
160,458,niwi,parking,no_opinion
161,460,student,parking,no_opinion
162,461,student,parking,no_opinion
163,462,student,parking,no_opinion
164,463,student,parking,1
165,464,niwi,parking,-2
166,465,student,parking,no_opinion
167,466,niwi,parking,1
168,468,student,parking,-1
169,469,student,parking,2
170,470,student,parking,-2
171,471,niwi,parking,-2
172,473,wimi,parking,no_opinion
173,474,wimi,parking,no_opinion
174,475,niwi,parking,0
175,476,prof,parking,-1
176,478,niwi,parking,-2
177,479,student,parking,no_opinion
178,480,student,parking,2
179,481,wimi,parking,0
180,482,student,parking,-1
181,483,wimi,parking,-1
182,484,student,parking,no_opinion
183,485,student,parking,-1
184,486,student,parking,no_opinion
185,487,wimi,parking,-1
186,488,niwi,parking,0
187,489,niwi,parking,-2
188,490,student,parking,no_opinion
189,491,niwi,parking,-1
190,492,student,parking,no_opinion
191,493,prof,parking,0
192,494,niwi,parking,0
193,495,niwi,parking,1
194,496,student,parking,1
195,497,niwi,parking,2
196,500,student,parking,2
197,501,niwi,parking,-2
198,502,other,parking,0
199,503,student,parking,-1
200,504,niwi,parking,-1
201,506,prof,parking,no_opinion
202,507,prof,parking,0
203,508,student,parking,0
204,509,wimi,parking,no_opinion
205,510,niwi,parking,2
206,511,student,parking,-2
207,512,niwi,parking,2
208,513,student,parking,1
209,515,wimi,parking,0
210,516,other,parking,1
211,518,niwi,parking,2
212,519,niwi,parking,no_opinion
213,520,niwi,parking,0
214,521,niwi,parking,0
215,523,wimi,parking,-2
216,524,student,parking,no_opinion
217,525,niwi,parking,-2
218,526,other,parking,no_opinion
219,527,niwi,parking,-2
220,528,niwi,parking,2
221,529,wimi,parking,1
222,530,niwi,parking,1
223,533,wimi,parking,no_opinion
224,534,niwi,parking,0
225,535,student,parking,0
226,537,niwi,parking,1
227,539,prof,parking,no_opinion
228,540,wimi,parking,-2
229,541,wimi,parking,no_answer
230,542,niwi,parking,2
231,544,wimi,parking,-1
232,545,wimi,parking,1
233,546,niwi,parking,no_opinion
234,547,wimi,parking,1
235,548,student,parking,2
236,549,wimi,parking,no_opinion
237,550,student,parking,1
238,551,student,parking,0
239,552,niwi,parking,-2
240,554,student,parking,no_opinion
241,555,wimi,parking,-1
242,556,student,parking,-2
243,557,prof,parking,no_opinion
244,558,prof,parking,-1
245,559,niwi,parking,-2
246,560,niwi,parking,no_opinion
247,561,niwi,parking,-2
248,563,wimi,parking,0
249,564,niwi,parking,-2
250,565,niwi,parking,no_opinion
251,566,student,parking,-2
252,567,student,parking,no_opinion
253,568,student,parking,no_opinion
254,569,niwi,parking,-2
255,570,wimi,parking,-2
256,572,wimi,parking,no_opinion
257,573,student,parking,-2
258,574,student,parking,no_opinion
259,575,niwi,parking,2
260,576,niwi,parking,-2
261,578,student,parking,no_opinion
262,579,niwi,parking,-1
263,580,student,parking,-1
264,581,niwi,parking,-1
265,583,student,parking,-1
266,584,student,parking,2
267,585,niwi,parking,-2
268,586,student,parking,no_opinion
269,587,niwi,parking,-1
270,588,niwi,parking,2
271,589,wimi,parking,-2
272,590,student,parking,no_opinion
273,591,wimi,parking,0
274,592,student,parking,-1
275,593,wimi,parking,no_opinion
276,596,wimi,parking,-2
277,597,student,parking,-2
278,598,student,parking,-1
279,599,wimi,parking,-1
280,600,niwi,parking,-1
281,601,niwi,parking,-1
282,602,prof,parking,0
283,604,student,parking,1
284,605,student,parking,no_opinion
285,606,student,parking,-1
286,607,niwi,parking,-2
287,608,student,parking,0
288,609,wimi,parking,-1
289,610,wimi,parking,1
290,611,wimi,parking,-2
291,612,wimi,parking,no_opinion
292,615,student,parking,0
293,616,student,parking,0
294,617,student,parking,no_opinion
295,618,student,parking,0
296,620,wimi,parking,no_opinion
297,621,student,parking,-2
298,622,student,parking,no_opinion
299,623,niwi,parking,-2
300,626,prof,parking,-2
301,627,niwi,parking,0
302,629,other,parking,1
303,631,student,parking,1
304,632,student,parking,no_opinion
305,633,student,parking,-1
306,634,student,parking,-2
307,635,wimi,parking,0
308,636,niwi,parking,-1
309,637,student,parking,1
310,638,wimi,parking,no_opinion
311,639,wimi,parking,-2
312,640,prof,parking,1
313,641,niwi,parking,-2
314,643,student,parking,-2
315,644,wimi,parking,no_opinion
316,646,student,parking,0
317,647,student,parking,no_opinion
318,652,niwi,parking,-2
319,653,wimi,parking,-2
320,654,niwi,parking,-1
321,655,wimi,parking,-1
322,656,student,parking,-2
323,657,student,parking,-2
324,658,student,parking,-2
325,660,student,parking,1
326,661,student,parking,no_opinion
327,662,wimi,parking,-2
328,663,niwi,parking,0
329,667,student,parking,no_opinion
330,668,student,parking,-1
331,669,student,parking,1
332,670,niwi,parking,-1
333,671,niwi,parking,-1
334,672,wimi,parking,-1
335,673,wimi,parking,no_opinion
336,674,wimi,parking,-2
337,675,student,parking,-2
338,676,student,parking,-1
339,677,niwi,parking,no_opinion
340,678,student,parking,-1
341,679,student,parking,no_opinion
342,680,wimi,parking,-1
343,682,student,parking,-1
344,683,student,parking,-2
345,684,student,parking,-2
346,686,niwi,parking,-2
347,687,student,parking,no_opinion
348,688,student,parking,0
349,689,student,parking,no_opinion
350,690,student,parking,0
351,691,wimi,parking,2
352,692,niwi,parking,no_opinion
353,693,niwi,parking,-1
354,695,student,parking,1
355,696,student,parking,no_opinion
356,697,niwi,parking,no_opinion
357,698,niwi,parking,0
358,699,student,parking,-1
359,700,student,parking,-1
360,701,student,parking,0
361,703,student,parking,-1
362,704,student,parking,-1
363,705,niwi,parking,0
364,706,wimi,parking,no_opinion
365,707,student,parking,1
366,708,wimi,parking,1
367,709,student,parking,no_opinion
368,710,niwi,parking,-2
369,711,wimi,parking,-1
370,712,niwi,parking,2
371,713,student,parking,no_opinion
372,715,student,parking,no_opinion
373,716,student,parking,no_opinion
374,717,student,parking,no_opinion
375,718,student,parking,-2
376,719,prof,parking,-2
377,721,niwi,parking,-1
378,722,wimi,parking,no_opinion
379,723,student,parking,no_opinion
380,724,wimi,parking,-2
381,726,student,parking,0
382,727,wimi,parking,0
383,728,prof,parking,1
384,729,niwi,parking,-2
385,730,wimi,parking,-2
386,731,student,parking,-1
387,733,student,parking,1
388,736,student,parking,1
389,737,student,parking,no_opinion
390,738,wimi,parking,0
391,739,wimi,parking,0
392,740,student,parking,no_opinion
393,741,wimi,parking,0
394,742,student,parking,no_opinion
395,743,student,parking,-2
396,744,student,parking,no_opinion
397,745,niwi,parking,-1
398,746,student,parking,no_opinion
399,748,student,parking,no_opinion
400,749,wimi,parking,-2
401,750,student,parking,-1
402,751,student,parking,2
403,752,student,parking,0
404,753,student,parking,-1
405,754,wimi,parking,0
406,755,student,parking,1
407,756,wimi,parking,-2
408,757,student,parking,-1
409,758,student,parking,no_opinion
410,759,student,parking,0
411,760,niwi,parking,-2
412,761,student,parking,-2
413,762,niwi,parking,1
414,767,niwi,parking,0
415,768,student,parking,-2
416,772,niwi,parking,no_opinion
417,773,student,parking,-1
418,774,student,parking,1
419,775,niwi,parking,-2
420,776,student,parking,-2
421,777,student,parking,-1
422,778,other,parking,-2
423,779,student,parking,1
424,780,student,parking,no_opinion
425,782,student,parking,1
426,783,niwi,parking,0
427,784,wimi,parking,no_opinion
428,785,wimi,parking,no_opinion
429,786,niwi,parking,0
430,787,student,parking,no_opinion
431,788,student,parking,0
432,789,student,parking,-1
433,790,niwi,parking,-1
434,791,student,parking,no_opinion
435,792,student,parking,0
436,793,student,parking,-2
437,794,wimi,parking,-1
438,796,student,parking,-1
439,797,wimi,parking,0
440,798,student,parking,-2
441,799,student,parking,-1
442,802,niwi,parking,-1
443,804,student,parking,-1
444,805,student,parking,-2
445,806,student,parking,1
446,807,student,parking,2
447,808,niwi,parking,-2
448,809,prof,parking,0
449,810,other,parking,0
450,811,student,parking,-1
451,812,niwi,parking,1
452,813,student,parking,-1
453,814,niwi,parking,1
454,815,niwi,parking,-1
455,816,prof,parking,-1
456,817,niwi,parking,-2
457,818,student,parking,2
458,819,student,parking,no_opinion
459,820,wimi,parking,no_opinion
460,821,student,parking,0
461,824,student,parking,-1
462,825,prof,parking,-1
463,827,student,parking,no_opinion
464,829,wimi,parking,-1
465,830,student,parking,-2
466,831,wimi,parking,no_opinion
467,832,student,parking,-1
468,834,wimi,parking,-2
469,835,niwi,parking,-1
470,836,student,parking,no_opinion
471,837,student,parking,-1
472,838,wimi,parking,0
473,839,niwi,parking,1
474,841,wimi,parking,-2
475,842,wimi,parking,no_opinion
476,843,student,parking,no_opinion
477,844,prof,parking,2
478,847,student,parking,2
479,848,student,parking,-1
480,849,wimi,parking,no_opinion
481,852,wimi,parking,-1
482,853,student,parking,0
483,854,student,parking,no_opinion
484,855,niwi,parking,2
485,856,niwi,parking,-2
486,857,niwi,parking,2
487,858,niwi,parking,-1
488,859,student,parking,0
489,862,student,parking,0
490,863,niwi,parking,-1
491,864,student,parking,no_opinion
492,866,wimi,parking,-2
493,868,niwi,parking,-1
494,869,student,parking,no_opinion
495,870,wimi,parking,no_opinion
496,871,student,parking,-2
497,872,student,parking,2
498,873,prof,parking,0
499,875,wimi,parking,no_opinion
500,876,wimi,parking,-2
501,877,student,parking,-1
502,878,student,parking,2
503,879,niwi,parking,0
504,880,student,parking,no_opinion
505,881,niwi,parking,-2
506,882,student,parking,no_opinion
507,884,wimi,parking,-1
508,885,prof,parking,0
509,886,niwi,parking,no_opinion
510,887,student,parking,-1
511,888,student,parking,-1
512,889,student,parking,-1
513,890,student,parking,2
514,891,niwi,parking,0
515,892,niwi,parking,0
516,893,student,parking,no_opinion
517,894,wimi,parking,no_opinion
518,896,student,parking,-2
519,898,student,parking,-2
520,899,niwi,parking,-1
521,901,student,parking,0
522,902,student,parking,-1
523,903,wimi,parking,no_opinion
524,905,student,parking,no_opinion
525,906,wimi,parking,2
526,908,student,parking,0
527,909,student,parking,-1
528,910,student,parking,no_opinion
529,912,niwi,parking,0
530,913,student,parking,-2
531,915,student,parking,no_opinion
532,917,niwi,parking,no_opinion
533,918,niwi,parking,-2
534,919,niwi,parking,-2
535,920,student,parking,no_opinion
536,922,wimi,parking,no_opinion
537,924,prof,parking,no_opinion
538,925,wimi,parking,-1
539,926,other,parking,0
540,927,student,parking,-1
541,928,other,parking,2
542,930,prof,parking,-1
543,931,student,parking,1
544,932,student,parking,no_opinion
545,933,student,parking,0
546,934,student,parking,1
547,935,student,parking,0
548,936,student,parking,no_opinion
549,937,niwi,parking,-1
550,940,niwi,parking,no_opinion
551,941,student,parking,no_opinion
552,942,niwi,parking,0
553,943,student,parking,-1
554,945,student,parking,0
555,946,wimi,parking,-1
556,948,student,parking,0
557,949,niwi,parking,-2
558,951,prof,parking,-1
559,952,niwi,parking,2
560,953,student,parking,-1
561,957,niwi,parking,no_opinion
562,958,other,parking,1
563,959,wimi,parking,-2
564,960,student,parking,no_opinion
565,961,student,parking,0
566,962,prof,parking,no_opinion
567,963,wimi,parking,no_opinion
568,964,student,parking,2
569,965,wimi,parking,1
570,968,student,parking,1
571,969,student,parking,no_opinion
572,971,student,parking,no_opinion
573,973,student,parking,no_opinion
574,974,niwi,parking,2
575,975,prof,parking,-1
576,976,student,parking,-2
577,977,student,parking,no_opinion
578,978,student,parking,-1
579,979,niwi,parking,-1
580,981,student,parking,2
581,982,wimi,parking,no_opinion
582,983,student,parking,-1
583,985,student,parking,no_opinion
584,986,niwi,parking,2
585,987,niwi,parking,no_opinion
586,988,student,parking,-1
587,989,student,parking,no_opinion
588,991,student,parking,-1
589,993,niwi,parking,-2
590,994,student,parking,-2
591,996,niwi,parking,-1
592,997,niwi,parking,no_opinion
593,998,wimi,parking,0
594,999,niwi,parking,no_opinion
595,1000,niwi,parking,-1
596,1002,student,parking,no_opinion
597,1003,student,parking,-1
598,1005,student,parking,no_opinion
599,1006,student,parking,2
600,1007,wimi,parking,1
601,1008,student,parking,2
602,1009,niwi,parking,no_opinion
603,1010,student,parking,-1
604,1011,student,parking,1
605,1012,student,parking,2
606,1014,student,parking,no_opinion
607,1015,student,parking,2
608,1017,student,parking,2
609,1018,student,parking,1
610,1019,student,parking,1
611,1020,student,parking,no_opinion
612,1021,student,parking,no_opinion
613,1022,student,parking,0
614,1023,student,parking,2
615,1024,wimi,parking,no_opinion
616,1025,student,parking,-2
617,1026,student,parking,-1
618,1027,student,parking,1
619,1028,wimi,parking,-2
620,1029,student,parking,no_opinion
621,1030,student,parking,no_opinion
622,1032,wimi,parking,-1
623,1033,niwi,parking,no_opinion
624,1034,student,parking,no_opinion
625,1035,student,parking,-2
626,1036,student,parking,2
627,1037,student,parking,no_opinion
628,1038,student,parking,0
629,1039,student,parking,no_opinion
630,1040,student,parking,-1
631,1041,student,parking,-2
632,1042,student,parking,no_opinion
633,1044,wimi,parking,2
634,1045,student,parking,no_opinion
635,1046,student,parking,1
636,1047,student,parking,no_opinion
637,1048,wimi,parking,0
638,1050,wimi,parking,no_opinion
639,1051,student,parking,-2
640,1052,student,parking,0
641,1053,student,parking,-1
642,1054,student,parking,no_opinion
643,1056,student,parking,no_opinion
644,1057,niwi,parking,no_opinion
645,1058,student,parking,0
646,1059,student,parking,no_opinion
647,1060,niwi,parking,-1
648,1061,student,parking,no_opinion
649,1062,other,parking,-1
650,1064,student,parking,-1
651,1065,student,parking,no_opinion
652,1066,student,parking,no_opinion
653,1067,student,parking,1
654,1068,niwi,parking,-1
655,1069,prof,parking,-1
656,1070,student,parking,no_opinion
657,1071,wimi,parking,2
658,1072,student,parking,-2
659,1073,student,parking,0
660,1074,student,parking,0
661,1075,student,parking,1
662,1076,wimi,parking,-1
663,1077,wimi,parking,1
664,1078,student,parking,0
665,1079,student,parking,-1
666,1080,wimi,parking,-1
667,1081,niwi,parking,0
668,1082,student,parking,2
669,1083,student,parking,0
670,1084,student,parking,2
671,1086,student,parking,no_opinion
672,1087,student,parking,-1
673,1088,student,parking,-1
674,1090,student,parking,1
675,1091,student,parking,-1
676,1092,student,parking,-1
677,1093,niwi,parking,0
678,1094,student,parking,0
679,1095,wimi,parking,-1
680,1098,student,parking,-1
681,1100,student,parking,2
682,1101,wimi,parking,no_opinion
683,1102,niwi,parking,1
684,1103,student,parking,no_opinion
685,1104,student,parking,1
686,1105,student,parking,no_opinion
687,1107,wimi,parking,0
688,1108,wimi,parking,-1
689,1109,student,parking,0
690,1112,student,parking,0
691,1114,student,parking,-2
692,1116,student,parking,-1
693,1117,student,parking,1
694,1118,student,parking,-1
695,1120,student,parking,-1
696,1121,wimi,parking,-2
697,1122,student,parking,0
698,1123,student,parking,-1
699,1124,student,parking,no_opinion
700,1125,student,parking,-1
701,1127,student,parking,-1
702,1128,student,parking,1
703,1129,student,parking,-1
704,1130,wimi,parking,no_opinion
705,1131,student,parking,0
706,1132,student,parking,-1
707,1133,other,parking,0
708,1134,student,parking,no_opinion
709,1135,student,parking,-1
710,1136,wimi,parking,-1
711,1137,student,parking,no_opinion
712,1138,prof,parking,no_opinion
713,1139,wimi,parking,0
714,1140,other,parking,0
715,1141,student,parking,-1
716,1142,niwi,parking,no_answer
717,1143,student,parking,-1
718,1144,wimi,parking,-1
719,1145,wimi,parking,-1
720,1146,student,parking,no_answer
721,1147,student,parking,-1
722,1148,niwi,parking,-2
723,1149,wimi,parking,0
724,1150,niwi,parking,1
725,1151,student,parking,1
726,1152,student,parking,no_opinion
727,1153,wimi,parking,no_opinion
728,1154,student,parking,1
729,1155,wimi,parking,no_opinion
730,1156,wimi,parking,-1
731,1157,wimi,parking,-2
732,1158,student,parking,1
733,1159,student,parking,-2
734,1161,student,parking,0
735,1162,student,parking,1
736,1163,wimi,parking,no_opinion
737,1164,student,parking,no_opinion
738,1165,niwi,parking,-1
