,participant_id,status,topic,response
739,1166,student,parking,no_opinion
740,1167,student,parking,2
741,1168,student,parking,-1
742,1169,prof,parking,-2
743,1170,student,parking,1
744,1171,niwi,parking,no_opinion
745,1172,prof,parking,-2
746,1173,student,parking,0
747,1174,student,parking,no_opinion
748,1175,student,parking,no_opinion
749,1180,student,parking,no_opinion
750,1181,student,parking,-1
751,1182,student,parking,-1
752,1183,student,parking,no_opinion
753,1184,niwi,parking,no_answer
754,1185,niwi,parking,-2
755,1186,student,parking,2
756,1189,prof,parking,no_opinion
757,1191,student,parking,2
758,1193,student,parking,2
759,1194,student,parking,2
760,1196,student,parking,0
761,1198,student,parking,-1
762,1199,student,parking,-2
763,1201,wimi,parking,-1
764,1203,student,parking,2
765,1207,student,parking,no_opinion
766,1208,student,parking,-1
767,1209,niwi,parking,-1
768,1210,student,parking,1
769,1212,student,parking,-1
770,1213,wimi,parking,2
771,1215,prof,parking,-2
772,1216,prof,parking,0
773,1217,other,parking,-1
774,1218,wimi,parking,-2
775,1219,prof,parking,no_opinion
776,1220,student,parking,-1
777,1221,student,parking,0
778,1222,student,parking,1
779,1223,wimi,parking,no_opinion
780,1224,wimi,parking,no_opinion
781,1225,student,parking,-1
782,1226,niwi,parking,2
783,1230,student,parking,-2
784,1232,prof,parking,0
785,1233,wimi,parking,1
786,1234,student,parking,0
787,1235,wimi,parking,no_opinion
788,1236,student,parking,-1
789,1238,student,parking,no_opinion
790,1239,wimi,parking,2
791,1240,niwi,parking,0
792,1242,student,parking,0
793,1243,student,parking,-1
794,1244,wimi,parking,no_opinion
795,1245,student,parking,0
796,1246,prof,parking,-2
797,1247,student,parking,-1
798,1248,student,parking,0
799,1249,niwi,parking,no_opinion
800,1250,niwi,parking,1
801,1251,student,parking,-1
802,1252,student,parking,-1
803,1253,student,parking,0
804,1254,student,parking,no_opinion
805,1257,prof,parking,no_opinion
806,1258,wimi,parking,2
807,1259,student,parking,-1
808,1260,student,parking,1
809,1261,wimi,parking,-1
810,1262,student,parking,0
811,1263,student,parking,0
812,1264,student,parking,2
813,1265,student,parking,-1
814,1266,student,parking,2
815,1267,student,parking,-1
816,1268,student,parking,1
817,1269,wimi,parking,no_opinion
818,1270,student,parking,-1
819,1271,student,parking,no_opinion
820,1274,student,parking,1
821,1275,student,parking,no_opinion
822,1276,student,parking,1
823,1277,student,parking,-1
824,1279,niwi,parking,0
825,1280,student,parking,0
826,1283,wimi,parking,1
827,1284,niwi,parking,0
828,1285,wimi,parking,2
829,1286,student,parking,no_opinion
830,1287,student,parking,1
831,1288,student,parking,no_opinion
832,1289,student,parking,-2
833,1291,niwi,parking,-2
834,1292,student,parking,-1
835,1293,student,parking,no_opinion
836,1295,prof,parking,-2
837,1296,student,parking,2
838,1297,student,parking,2
839,1298,other,parking,0
840,1300,student,parking,no_opinion
841,1301,student,parking,2
842,1304,niwi,parking,1
843,1305,prof,parking,-1
844,1306,niwi,parking,no_opinion
845,1308,niwi,parking,-2
846,1309,student,parking,no_opinion
847,1311,student,parking,0
848,1312,student,parking,no_opinion
849,1313,student,parking,1
850,1314,student,parking,0
851,1315,niwi,parking,1
852,1316,student,parking,-1
853,1317,student,parking,2
854,1318,student,parking,-1
855,1319,niwi,parking,-1
856,1320,student,parking,0
857,1321,student,parking,2
858,1322,student,parking,1
859,1323,wimi,parking,0
860,1324,wimi,parking,2
861,1325,wimi,parking,-2
862,1326,student,parking,-2
863,1328,student,parking,-1
864,1329,student,parking,0
865,1330,student,parking,no_opinion
866,1332,student,parking,-1
867,1333,student,parking,-2
868,1334,student,parking,1
869,1335,student,parking,1
870,1336,niwi,parking,no_opinion
871,1337,prof,parking,no_opinion
872,1338,wimi,parking,no_opinion
873,1339,other,parking,-2
874,1340,student,parking,no_opinion
875,1341,niwi,parking,no_opinion
876,1342,student,parking,-2
877,1345,student,parking,-1
878,1346,student,parking,no_opinion
879,1347,student,parking,no_opinion
880,1349,prof,parking,2
881,1350,student,parking,-1
882,1351,student,parking,no_opinion
883,1352,student,parking,no_opinion
884,1353,other,parking,1
885,1354,niwi,parking,-1
886,1356,prof,parking,-1
887,1357,student,parking,-1
888,1359,student,parking,no_opinion
889,1361,student,parking,-1
890,1362,student,parking,-2
891,1363,student,parking,2
892,1364,prof,parking,-2
893,1365,niwi,parking,-1
894,1367,student,parking,0
895,1370,student,parking,-1
896,1373,other,parking,0
897,1375,student,parking,-1
898,1376,student,parking,-2
899,1377,niwi,parking,2
900,1379,wimi,parking,1
901,1380,student,parking,no_opinion
902,1381,student,parking,0
903,1382,student,parking,2
904,1383,student,parking,-2
905,1384,niwi,parking,1
906,1385,student,parking,-1
907,1386,niwi,parking,-1
908,1387,student,parking,-1
909,1388,student,parking,-1
910,1389,student,parking,-1
911,1390,wimi,parking,no_opinion
912,1392,student,parking,no_opinion
913,1394,student,parking,no_opinion
914,1395,student,parking,no_opinion
915,1396,niwi,parking,-2
916,1397,wimi,parking,1
917,1398,student,parking,no_opinion
918,1399,student,parking,-1
919,1400,other,parking,-2
920,1401,student,parking,no_opinion
921,1402,student,parking,-1
922,1403,niwi,parking,1
923,1406,student,parking,no_opinion
924,1407,student,parking,no_opinion
925,1408,prof,parking,no_opinion
926,1409,prof,parking,-2
927,1410,student,parking,1
928,1412,student,parking,-1
929,1413,student,parking,no_opinion
930,1416,niwi,parking,-1
931,1417,student,parking,0
932,1418,wimi,parking,no_opinion
933,1420,student,parking,no_opinion
934,1424,student,parking,-1
935,1425,niwi,parking,2
936,1426,wimi,parking,-2
937,1427,student,parking,0
938,1429,wimi,parking,0
939,1430,wimi,parking,-1
940,1431,prof,parking,-2
941,1432,student,parking,-1
942,1434,student,parking,0
943,1435,other,parking,0
944,1436,student,parking,no_opinion
945,1438,student,parking,1
946,1439,student,parking,0
947,1440,wimi,parking,-1
948,1441,student,parking,1
949,1442,student,parking,-2
950,1444,student,parking,no_opinion
951,1445,wimi,parking,1
952,1446,niwi,parking,1
953,1447,wimi,parking,-1
954,1448,niwi,parking,-1
955,1450,wimi,parking,1
956,1453,student,parking,no_opinion
957,1454,student,parking,no_opinion
958,1455,wimi,parking,-1
959,1456,student,parking,-2
960,1457,student,parking,-2
961,1459,wimi,parking,-1
962,1460,wimi,parking,-2
963,1461,prof,parking,-1
964,1462,student,parking,no_opinion
965,1463,student,parking,1
966,1465,student,parking,no_opinion
967,1466,niwi,parking,no_opinion
968,1467,student,parking,no_opinion
969,1470,student,parking,-1
970,1471,wimi,parking,-1
971,1472,student,parking,-2
972,1473,student,parking,no_opinion
973,1474,student,parking,1
974,1475,student,parking,1
975,1478,student,parking,-2
976,1481,student,parking,no_opinion
977,1483,prof,parking,-2
978,1484,other,parking,-1
979,1485,wimi,parking,-2
980,1486,student,parking,-1
981,1487,student,parking,0
982,1488,wimi,parking,-2
983,1490,student,parking,1
984,1491,niwi,parking,-1
985,1492,wimi,parking,-1
986,1493,student,parking,-1
987,1494,student,parking,0
988,1496,student,parking,-1
989,1497,student,parking,no_opinion
990,1498,student,parking,0
991,1499,student,parking,1
992,1500,student,parking,0
993,1501,student,parking,-2
994,1502,student,parking,-1
995,1503,student,parking,0
996,1504,wimi,parking,0
997,1505,niwi,parking,-1
998,1506,niwi,parking,0
999,1507,student,parking,-1
1000,1508,prof,parking,-2
1001,1511,student,parking,2
1002,1512,other,parking,-2
1003,1513,student,parking,0
1004,1516,niwi,parking,-2
1005,1517,wimi,parking,1
1006,1518,wimi,parking,no_opinion
1007,1519,student,parking,-2
1008,1520,student,parking,no_opinion
1009,1521,niwi,parking,-1
1010,1522,student,parking,-2
1011,1523,student,parking,-1
1012,1524,prof,parking,no_opinion
1013,1525,prof,parking,no_opinion
1014,1526,student,parking,-1
1015,1527,wimi,parking,1
1016,1528,wimi,parking,no_opinion
1017,1529,niwi,parking,-2
1018,1530,prof,parking,-1
1019,1531,prof,parking,no_opinion
1020,1532,niwi,parking,0
1021,1533,prof,parking,1
1022,1534,prof,parking,-2
1023,1535,prof,parking,-1
1024,1536,student,parking,-1
1025,1537,student,parking,-1
1026,1538,student,parking,-2
1027,1539,wimi,parking,0
1028,1540,student,parking,-1
1029,1541,student,parking,-1
1030,1542,other,parking,2
1031,1543,student,parking,-1
1032,1544,student,parking,no_opinion
1033,1545,wimi,parking,-2
1034,1547,student,parking,-1
1035,1550,student,parking,0
1036,1551,student,parking,2
1037,1552,student,parking,no_opinion
1038,1553,student,parking,no_opinion
1039,1555,student,parking,0
1040,1556,student,parking,no_opinion
1041,1557,student,parking,2
1042,1558,student,parking,1
1043,1559,student,parking,1
1044,1560,student,parking,-1
1045,1561,student,parking,no_answer
1046,1562,wimi,parking,no_opinion
1047,1564,student,parking,-1
1048,1565,student,parking,no_opinion
1049,1566,wimi,parking,no_opinion
1050,1567,prof,parking,0
1051,1568,prof,parking,0
1052,1572,niwi,parking,2
1053,1573,student,parking,no_opinion
1054,1574,prof,parking,1
1055,1575,student,parking,2
1056,1576,student,parking,1
1057,1577,student,parking,-1
1058,1578,student,parking,no_opinion
1059,1579,wimi,parking,1
1060,1580,student,parking,1
1061,1581,wimi,parking,0
1062,1583,student,parking,no_opinion
1063,1584,student,parking,-2
1064,1585,student,parking,2
1065,1586,niwi,parking,-1
1066,1588,prof,parking,-1
1067,1589,prof,parking,no_opinion
1068,1590,student,parking,0
1069,1592,student,parking,no_opinion
1070,1593,wimi,parking,-2
1071,1594,student,parking,no_opinion
1072,1595,student,parking,no_opinion
1073,1597,student,parking,1
1074,1598,student,parking,no_opinion
1075,1599,student,parking,1
1076,1600,niwi,parking,-2
1077,1601,student,parking,no_opinion
1078,1602,student,parking,no_opinion
1079,1603,niwi,parking,1
1080,1604,wimi,parking,-2
1081,1605,student,parking,no_opinion
1082,1606,niwi,parking,-2
1083,1607,student,parking,no_opinion
1084,1608,student,parking,no_opinion
1085,1609,niwi,parking,-1
1086,1610,student,parking,0
1087,1611,student,parking,0
1088,1614,student,parking,no_opinion
1089,1615,student,parking,no_opinion
1090,1616,wimi,parking,1
1091,1617,student,parking,-1
1092,1619,student,parking,-1
1093,1621,student,parking,-1
1094,1625,student,parking,1
1095,1626,student,parking,-2
1096,1627,student,parking,0
1097,1628,student,parking,-1
1098,1629,student,parking,2
1099,1630,niwi,parking,no_opinion
1100,1631,wimi,parking,-2
1101,1632,student,parking,1
1102,1633,student,parking,-1
1103,1634,student,parking,-1
1104,1636,student,parking,-1
1105,1638,student,parking,0
1106,1639,student,parking,0
1107,1644,student,parking,2
1108,1645,niwi,parking,no_opinion
1109,1646,student,parking,no_opinion
1110,1647,niwi,parking,-2
1111,1648,prof,parking,2
1112,1649,wimi,parking,1
1113,1650,student,parking,0
1114,1651,student,parking,no_opinion
1115,1654,student,parking,no_opinion
1116,1655,student,parking,0
1117,1656,niwi,parking,0
1118,1657,prof,parking,no_opinion
1119,1659,student,parking,no_opinion
1120,1660,student,parking,0
1121,1661,niwi,parking,-1
1122,1663,student,parking,no_opinion
1123,1664,wimi,parking,-1
1124,1666,student,parking,-2
1125,1667,student,parking,-2
1126,1668,student,parking,0
1127,1669,student,parking,1
1128,1670,student,parking,-2
1129,1671,student,parking,1
1130,1672,student,parking,1
1131,1673,wimi,parking,-2
1132,1674,student,parking,no_opinion
1133,1675,student,parking,no_opinion
1134,1676,student,parking,1
1135,1679,student,parking,-2
1136,1680,student,parking,1
1137,1681,student,parking,0
1138,1682,student,parking,1
1139,1684,niwi,parking,-1
1140,1685,student,parking,-1
1141,1687,student,parking,no_opinion
1142,1688,student,parking,-2
1143,1689,prof,parking,no_opinion
1144,1690,student,parking,no_opinion
1145,1693,wimi,parking,2
1146,1694,student,parking,no_opinion
1147,1695,student,parking,-1
1148,1697,student,parking,1
1149,1698,student,parking,1
1150,1699,student,parking,no_opinion
1151,1700,student,parking,no_opinion
1152,1701,niwi,parking,-2
1153,1702,wimi,parking,0
1154,1703,wimi,parking,0
1155,1704,student,parking,-1
1156,1705,student,parking,1
1157,1708,student,parking,-1
1158,1713,student,parking,no_opinion
1159,1714,prof,parking,2
1160,1715,wimi,parking,no_opinion
1161,1716,wimi,parking,1
1162,1717,student,parking,-1
1163,1718,student,parking,-1
1164,1720,student,parking,2
1165,1722,student,parking,-1
1166,1723,student,parking,0
1167,1724,student,parking,2
1168,1725,niwi,parking,no_opinion
1169,1727,student,parking,-1
1170,1728,student,parking,no_opinion
1171,1729,wimi,parking,-1
1172,1730,student,parking,no_opinion
1173,1732,student,parking,-1
1174,1733,student,parking,-1
1175,1734,student,parking,-2
1176,1735,student,parking,-1
1177,1737,other,parking,no_opinion
1178,1739,wimi,parking,no_opinion
1179,1740,niwi,parking,1
1180,1742,wimi,parking,2
1181,1744,niwi,parking,no_opinion
1182,1745,student,parking,-1
1183,1746,niwi,parking,no_opinion
1184,1748,niwi,parking,-1
1185,1749,student,parking,no_opinion
1186,1750,student,parking,no_opinion
1187,1751,student,parking,0
1188,1752,student,parking,0
1189,1753,student,parking,no_opinion
1190,1754,prof,parking,no_opinion
1191,1755,student,parking,2
1192,1756,student,parking,no_opinion
1193,1757,student,parking,1
1194,1758,student,parking,no_opinion
1195,1759,student,parking,no_opinion
1196,1760,wimi,parking,2
1197,1761,student,parking,no_opinion
1198,1762,wimi,parking,2
1199,1764,student,parking,-1
1200,1765,student,parking,0
1201,1766,student,parking,no_opinion
1202,1767,student,parking,-2
1203,1768,student,parking,-1
1204,1772,student,parking,0
1205,1773,student,parking,no_opinion
1206,1774,student,parking,0
1207,1775,student,parking,0
1208,1776,prof,parking,no_opinion
1209,1777,student,parking,-2
1210,1780,student,parking,2
1211,1781,student,parking,-1
1212,1782,student,parking,-1
1213,1784,prof,parking,-1
1214,1785,student,parking,no_opinion
1215,1786,student,parking,-1
1216,1787,student,parking,1
1217,1788,student,parking,no_opinion
1218,1790,student,parking,-2
1219,1791,student,parking,-1
1220,1792,prof,parking,2
1221,1793,wimi,parking,no_opinion
1222,1794,student,parking,0
1223,1795,student,parking,0
1224,1796,student,parking,no_opinion
1225,1798,student,parking,no_opinion
1226,1800,student,parking,0
1227,1802,student,parking,1
1228,1803,student,parking,1
1229,1804,student,parking,1
1230,1805,student,parking,-2
1231,1807,student,parking,no_opinion
1232,1808,student,parking,2
1233,1809,student,parking,no_opinion
1234,1810,wimi,parking,no_opinion
1235,1812,student,parking,1
1236,1813,student,parking,no_opinion
1237,1814,prof,parking,2
1238,1817,student,parking,-1
1239,1820,prof,parking,1
1240,1821,student,parking,no_opinion
1241,1822,student,parking,no_opinion
1242,1823,student,parking,0
1243,1824,prof,parking,1
1244,1825,niwi,parking,no_opinion
1245,1826,student,parking,-1
1246,1827,student,parking,0
1247,1828,student,parking,no_answer
1248,1832,student,parking,-1
1249,1833,student,parking,1
1250,1834,student,parking,-1
1251,1835,student,parking,1
1252,1837,student,parking,1
1253,1838,student,parking,-2
1254,1839,student,parking,no_opinion
1255,1841,wimi,parking,-2
1256,1843,student,parking,0
1257,1845,niwi,parking,-2
1258,1846,student,parking,-2
1259,1847,wimi,parking,-1
1260,1848,student,parking,-1
1261,1849,student,parking,0
1262,1850,wimi,parking,no_opinion
1263,1851,wimi,parking,2
1264,1853,student,parking,no_opinion
1265,1854,student,parking,0
1266,1855,student,parking,0
1267,1856,student,parking,no_opinion
1268,1857,niwi,parking,2
1269,1858,student,parking,no_opinion
1270,1859,student,parking,no_opinion
1271,1860,student,parking,-1
1272,1862,student,parking,no_opinion
1273,1863,prof,parking,0
1274,1865,student,parking,-1
1275,1867,student,parking,1
1276,1869,student,parking,0
1277,1870,student,parking,-2
1278,1871,student,parking,0
1279,1872,wimi,parking,0
1280,1873,niwi,parking,-1
1281,1874,student,parking,-2
1282,1875,prof,parking,no_opinion
1283,1876,other,parking,-2
1284,1878,student,parking,no_opinion
1285,1880,student,parking,-2
1286,1881,student,parking,-1
1287,1883,student,parking,0
1288,1884,wimi,parking,-1
1289,1885,student,parking,-1
1290,1886,student,parking,0
1291,1888,student,parking,1
1292,1889,student,parking,1
1293,1890,wimi,parking,-1
1294,1891,student,parking,0
1295,1892,wimi,parking,-2
1296,1893,student,parking,no_opinion
1297,1895,student,parking,-2
1298,1896,niwi,parking,-2
1299,1897,student,parking,no_opinion
1300,1898,student,parking,2
1301,1900,student,parking,-1
1302,1901,prof,parking,no_opinion
1303,1902,student,parking,no_opinion
1304,1903,student,parking,2
1305,1904,student,parking,-1
1306,1905,wimi,parking,no_opinion
1307,1906,student,parking,0
1308,1907,student,parking,1
1309,1908,student,parking,0
1310,1909,student,parking,-2
1311,1910,student,parking,2
1312,1913,wimi,parking,1
1313,1914,student,parking,-1
1314,1916,student,parking,no_opinion
1315,1918,other,parking,0
1316,1919,prof,parking,-2
1317,1920,wimi,parking,-1
1318,1921,student,parking,-1
1319,1922,student,parking,0
1320,1923,student,parking,no_opinion
1321,1924,student,parking,-1
1322,1926,student,parking,-1
1323,1927,student,parking,0
1324,1928,niwi,parking,0
1325,1931,student,parking,-1
1326,1932,student,parking,no_opinion
1327,1934,wimi,parking,no_opinion
1328,1935,student,parking,0
1329,1936,student,parking,-1
1330,1937,student,parking,-1
1331,1938,student,parking,0
1332,1939,student,parking,no_opinion
1333,1941,student,parking,0
1334,1943,student,parking,-1
1335,1944,student,parking,no_opinion
1336,1945,student,parking,no_opinion
1337,1946,other,parking,-1
1338,1949,student,parking,-1
1339,1950,student,parking,1
1340,1951,student,parking,0
1341,1952,prof,parking,-2
1342,1954,student,parking,no_opinion
1343,1957,student,parking,-1
1344,1958,student,parking,no_opinion
1345,1960,student,parking,no_opinion
1346,1961,student,parking,no_opinion
1347,1962,student,parking,0
1348,1966,student,parking,1
1349,1967,student,parking,no_opinion
1350,1968,student,parking,no_opinion
1351,1969,student,parking,no_opinion
1352,1970,prof,parking,-2
1353,1971,student,parking,0
1354,1972,student,parking,-2
1355,1973,student,parking,no_opinion
1356,1975,student,parking,no_opinion
1357,1976,student,parking,-1
1358,1977,niwi,parking,-2
1359,1978,student,parking,0
1360,1980,other,parking,2
1361,1981,student,parking,0
1362,1982,wimi,parking,-1
1363,1983,student,parking,-1
1364,1984,student,parking,no_opinion
1365,1986,student,parking,no_opinion
1366,1987,wimi,parking,1
1367,1989,student,parking,0
1368,1991,niwi,parking,-2
1369,1992,wimi,parking,1
1370,1994,student,parking,no_opinion
1371,1995,student,parking,-1
1372,1997,student,parking,-1
1373,1998,student,parking,0
1374,2000,student,parking,1
1375,2001,prof,parking,no_opinion
1376,2002,student,parking,-2
1377,2003,student,parking,-2
1378,2004,wimi,parking,no_opinion
1379,2005,wimi,parking,-2
1380,2006,student,parking,-1
1381,2007,other,parking,no_opinion
1382,2008,student,parking,0
1383,2009,wimi,parking,1
1384,2010,student,parking,no_opinion
1385,2011,student,parking,no_opinion
1386,2012,student,parking,-1
1387,2013,student,parking,-1
1388,2014,niwi,parking,1
1389,2015,student,parking,no_opinion
1390,2018,student,parking,-1
1391,2020,prof,parking,-1
1392,2021,student,parking,-1
1393,2022,student,parking,0
1394,2023,student,parking,0
1395,2024,student,parking,1
1396,2026,niwi,parking,0
1397,2029,student,parking,no_opinion
1398,2030,student,parking,-1
1399,2031,student,parking,no_opinion
1400,2033,prof,parking,0
1401,2034,student,parking,-1
1402,2035,student,parking,no_opinion
1403,2036,student,parking,-1
1404,2037,student,parking,no_opinion
1405,2040,student,parking,-1
1406,2041,student,parking,2
1407,2042,other,parking,no_opinion
1408,2043,student,parking,-1
1409,2044,student,parking,0
1410,2045,student,parking,no_opinion
1411,2047,student,parking,0
1412,2048,student,parking,-2
1413,2049,student,parking,no_opinion
1414,2050,student,parking,0
1415,2055,student,parking,no_opinion
1416,2056,student,parking,1
1417,2057,student,parking,0
1418,2058,wimi,parking,1
1419,2059,student,parking,no_opinion
1420,2060,student,parking,no_opinion
1421,2061,student,parking,-2
