,participant_id,status,topic,response
1422,2062,student,parking,0
1423,2064,student,parking,2
1424,2065,wimi,parking,-1
1425,2066,student,parking,-1
1426,2067,student,parking,1
1427,2068,student,parking,no_opinion
1428,2069,wimi,parking,no_opinion
1429,2070,student,parking,no_opinion
1430,2071,student,parking,0
1431,2072,student,parking,0
1432,2073,student,parking,-2
1433,2074,student,parking,-2
1434,2075,student,parking,-1
1435,2076,student,parking,-1
1436,2077,student,parking,-1
1437,2079,student,parking,-2
1438,2080,student,parking,-1
1439,2081,student,parking,no_opinion
1440,2082,other,parking,no_opinion
1441,2083,student,parking,-1
1442,2084,student,parking,-1
1443,2085,student,parking,0
1444,2086,student,parking,0
1445,2087,student,parking,no_opinion
1446,2089,wimi,parking,-2
1447,2090,niwi,parking,1
1448,2091,student,parking,-1
1449,2092,student,parking,-2
1450,2093,student,parking,-2
1451,2094,prof,parking,no_opinion
1452,2095,student,parking,-1
1453,2096,student,parking,1
1454,2097,student,parking,no_opinion
1455,2098,student,parking,2
1456,2099,student,parking,-2
1457,2100,student,parking,no_opinion
1458,2103,student,parking,0
1459,2104,student,parking,-2
1460,2105,student,parking,0
1461,2106,student,parking,0
1462,2107,student,parking,no_opinion
1463,2108,student,parking,0
1464,2109,student,parking,no_opinion
1465,2110,student,parking,0
1466,2111,student,parking,-1
1467,2112,student,parking,no_opinion
1468,2113,student,parking,0
1469,2114,student,parking,no_opinion
1470,2115,student,parking,0
1471,2117,prof,parking,no_opinion
1472,2118,student,parking,-1
1473,2122,student,parking,-2
1474,2123,prof,parking,-1
1475,2124,student,parking,-1
1476,2125,student,parking,no_opinion
1477,2126,student,parking,no_opinion
1478,2127,student,parking,0
1479,2128,student,parking,no_opinion
1480,2129,student,parking,no_opinion
1481,2130,student,parking,no_opinion
1482,2132,student,parking,0
1483,2133,student,parking,-1
1484,2134,student,parking,no_opinion
1485,2136,student,parking,0
1486,2137,student,parking,1
1487,2138,student,parking,0
1488,2139,student,parking,1
1489,2140,student,parking,-1
1490,2141,student,parking,0
1491,2142,student,parking,-2
1492,2145,student,parking,0
1493,2146,prof,parking,1
1494,2148,student,parking,-1
1495,2149,student,parking,-2
1496,2150,student,parking,-2
1497,2153,student,parking,-1
1498,2154,student,parking,-1
1499,2157,student,parking,no_opinion
1500,2159,student,parking,-1
1501,2160,student,parking,-1
1502,2161,student,parking,no_opinion
1503,2163,student,parking,no_opinion
1504,2164,student,parking,-1
1505,2165,student,parking,no_opinion
1506,2166,student,parking,2
1507,2168,prof,parking,-2
1508,2169,wimi,parking,no_opinion
1509,2171,student,parking,0
1510,2172,student,parking,-2
1511,2174,other,parking,0
1512,2175,student,parking,1
1513,2176,student,parking,no_opinion
1514,2177,other,parking,0
1515,2180,student,parking,no_opinion
1516,2181,wimi,parking,-1
1517,2183,student,parking,no_opinion
1518,2184,student,parking,2
1519,2185,student,parking,-2
1520,2186,student,parking,no_opinion
1521,2187,student,parking,no_opinion
1522,2188,student,parking,no_opinion
1523,2189,student,parking,-1
1524,2192,student,parking,no_opinion
1525,2193,student,parking,-1
1526,2194,student,parking,no_opinion
1527,2195,student,parking,-1
1528,2196,student,parking,no_opinion
1529,2197,student,parking,2
1530,2198,student,parking,-1
1531,2200,student,parking,1
1532,2203,student,parking,0
1533,2204,student,parking,-2
1534,2205,student,parking,no_opinion
1535,2206,student,parking,-2
1536,2208,student,parking,2
1537,2209,niwi,parking,-1
1538,2210,niwi,parking,-1
1539,2212,other,parking,no_opinion
1540,2213,prof,parking,-2
1541,2214,student,parking,2
1542,2219,wimi,parking,1
1543,2221,student,parking,-2
1544,2222,student,parking,2
1545,2223,student,parking,1
1546,2224,student,parking,no_opinion
1547,2225,student,parking,no_opinion
1548,2227,student,parking,2
1549,2228,student,parking,0
1550,2229,student,parking,-1
1551,2231,student,parking,-2
1552,2232,student,parking,1
1553,2234,student,parking,-2
1554,2235,student,parking,no_opinion
1555,2236,student,parking,0
1556,2238,student,parking,2
1557,2240,student,parking,no_opinion
1558,2241,prof,parking,1
1559,2242,student,parking,2
1560,2243,student,parking,0
1561,2244,student,parking,-2
1562,2245,student,parking,-2
1563,2246,student,parking,1
1564,2247,wimi,parking,-1
1565,2248,student,parking,0
1566,2249,student,parking,0
1567,2251,wimi,parking,no_opinion
1568,2252,student,parking,0
1569,2254,student,parking,-2
1570,2255,student,parking,no_opinion
1571,2258,student,parking,no_opinion
1572,2260,student,parking,1
1573,2261,student,parking,0
1574,2262,student,parking,1
1575,2266,student,parking,no_opinion
1576,2267,student,parking,0
1577,2268,prof,parking,0
1578,2269,student,parking,no_opinion
1579,2270,student,parking,0
1580,2272,student,parking,0
1581,2275,student,parking,-1
1582,2276,student,parking,no_opinion
1583,2277,student,parking,no_opinion
1584,2278,student,parking,2
1585,2279,student,parking,-1
1586,2281,student,parking,no_opinion
1587,2282,student,parking,no_opinion
1588,2283,student,parking,no_opinion
1589,2284,prof,parking,1
1590,2285,student,parking,-1
1591,2286,student,parking,-1
1592,2287,wimi,parking,0
1593,2288,student,parking,0
1594,2290,student,parking,-2
1595,2291,student,parking,no_opinion
1596,2293,student,parking,-2
1597,2294,student,parking,-1
1598,2296,student,parking,no_opinion
1599,2298,student,parking,no_opinion
1600,2299,student,parking,1
1601,2300,other,parking,no_opinion
1602,2301,niwi,parking,0
1603,2302,student,parking,no_opinion
1604,2306,student,parking,no_opinion
1605,2307,student,parking,-1
1606,2310,niwi,parking,-2
1607,2311,other,parking,-2
1608,2312,wimi,parking,0
1609,2313,niwi,parking,1
1610,2314,niwi,parking,-2
1611,2316,niwi,parking,no_opinion
1612,2317,niwi,parking,-1
1613,2318,niwi,parking,-1
1614,2320,niwi,parking,0
1615,2321,student,parking,2
1616,2322,niwi,parking,-1
1617,2323,student,parking,-1
1618,2325,niwi,parking,-1
1619,2326,niwi,parking,-1
1620,2328,niwi,parking,-2
1621,2330,niwi,parking,-1
1622,2331,niwi,parking,1
1623,2333,niwi,parking,-2
1624,2334,niwi,parking,-1
1625,2336,niwi,parking,-1
1626,2338,niwi,parking,0
1627,2339,student,parking,no_opinion
1628,2340,niwi,parking,-2
1629,2343,niwi,parking,-1
1630,2344,niwi,parking,-1
1631,2345,student,parking,-1
1632,2346,wimi,parking,-2
1633,2347,niwi,parking,no_opinion
1634,2348,niwi,parking,-2
1635,2350,niwi,parking,2
1636,2351,student,parking,no_opinion
1637,2354,student,parking,no_opinion
1638,2355,niwi,parking,2
1639,2356,student,parking,no_opinion
1640,2357,student,parking,no_opinion
1641,2358,student,parking,-1
1642,2359,niwi,parking,0
1643,2360,niwi,parking,-2
1644,2361,niwi,parking,2
1645,2362,niwi,parking,0
1646,2363,niwi,parking,-1
1647,2364,student,parking,-1
1648,2365,niwi,parking,-1
1649,2366,niwi,parking,no_opinion
1650,2367,niwi,parking,1
1651,2368,other,parking,0
1652,2369,other,parking,2
1653,2371,niwi,parking,-1
1654,2372,niwi,parking,-2
1655,2374,niwi,parking,-2
1656,2375,niwi,parking,-2
1657,2377,niwi,parking,1
1658,2378,wimi,parking,2
1659,2379,other,parking,-2
1660,2380,niwi,parking,-1
1661,2382,niwi,parking,-1
1662,2383,student,parking,-2
1663,2384,prof,parking,-2
1664,2385,student,parking,-1
1665,2386,niwi,parking,-2
1666,2387,student,parking,-2
1667,2388,student,parking,-1
1668,2389,niwi,parking,-2
1669,2390,niwi,parking,-1
1670,2391,student,parking,-1
1671,2392,wimi,parking,-1
1672,2393,student,parking,no_opinion
1673,2394,student,parking,2
1674,2398,student,parking,-1
1675,2399,student,parking,-1
1676,2400,student,parking,0
1677,2401,niwi,parking,-1
1678,2404,wimi,parking,-1
1679,2405,student,parking,0
1680,2407,student,parking,no_opinion
1681,2409,student,parking,-1
1682,2410,niwi,parking,-2
1683,2411,student,parking,no_opinion
1684,2412,student,parking,-2
1685,2413,student,parking,-1
1686,2414,student,parking,no_opinion
1687,2418,other,parking,no_opinion
1688,2419,student,parking,no_opinion
1689,2420,student,parking,no_opinion
1690,2422,niwi,parking,-1
1691,2423,prof,parking,-2
1692,2424,niwi,parking,0
1693,2425,student,parking,no_opinion
1694,2426,student,parking,2
1695,2427,niwi,parking,-1
1696,2429,niwi,parking,1
1697,2430,niwi,parking,-1
1698,2431,niwi,parking,-1
1699,2433,wimi,parking,1
1700,2434,student,parking,1
1701,2435,niwi,parking,-2
1702,2436,student,parking,1
1703,2437,niwi,parking,-2
1704,2440,student,parking,-1
1705,2441,niwi,parking,-1
1706,2442,student,parking,no_opinion
1707,2443,niwi,parking,-1
1708,2445,niwi,parking,0
1709,2446,other,parking,-1
1710,2447,student,parking,-2
1711,2448,niwi,parking,0
1712,2449,student,parking,-1
1713,2450,niwi,parking,2
1714,2451,niwi,parking,no_opinion
1715,2452,student,parking,no_opinion
1716,2453,niwi,parking,1
1717,2454,wimi,parking,0
1718,2457,niwi,parking,-1
1719,2458,niwi,parking,-2
1720,2459,wimi,parking,-1
1721,2460,niwi,parking,-1
1722,2461,student,parking,no_opinion
1723,2462,wimi,parking,1
1724,2463,niwi,parking,0
1725,2465,student,parking,no_opinion
1726,2466,niwi,parking,-1
1727,2467,student,parking,-1
1728,2470,student,parking,no_opinion
1729,2471,niwi,parking,-1
1730,2472,student,parking,-2
1731,2473,niwi,parking,0
1732,2474,student,parking,no_opinion
1733,2475,niwi,parking,2
1734,2476,student,parking,no_opinion
1735,2479,student,parking,no_opinion
1736,2480,student,parking,no_opinion
1737,2481,niwi,parking,-1
1738,2482,wimi,parking,0
1739,2483,niwi,parking,no_opinion
1740,2484,student,parking,1
1741,2485,student,parking,no_opinion
1742,2486,niwi,parking,no_opinion
1743,2487,student,parking,no_opinion
1744,2488,student,parking,1
1745,2489,wimi,parking,no_opinion
1746,2491,student,parking,2
1747,2492,student,parking,no_opinion
1748,2493,wimi,parking,0
1749,2494,student,parking,no_opinion
1750,2495,student,parking,0
1751,2497,student,parking,-2
1752,2499,wimi,parking,-2
1753,2500,student,parking,no_opinion
1754,2501,wimi,parking,no_opinion
1755,2502,student,parking,-1
1756,2504,student,parking,-1
1757,2505,student,parking,no_opinion
1758,2507,niwi,parking,-2
1759,2508,niwi,parking,-2
1760,2509,wimi,parking,no_opinion
1761,2510,student,parking,-1
1762,2511,student,parking,-2
1763,2515,niwi,parking,-2
1764,2517,niwi,parking,-1
1765,2519,niwi,parking,-1
1766,2520,niwi,parking,0
1767,2522,student,parking,-2
1768,2524,niwi,parking,no_opinion
1769,2525,niwi,parking,1
1770,2526,wimi,parking,-1
1771,2527,wimi,parking,no_opinion
1772,2529,student,parking,no_opinion
1773,2530,niwi,parking,1
1774,2532,student,parking,no_opinion
1775,2533,niwi,parking,-1
1776,2534,prof,parking,-2
1777,2535,student,parking,no_opinion
1778,2536,niwi,parking,1
1779,2537,student,parking,no_opinion
1780,2538,other,parking,no_opinion
1781,2539,student,parking,2
1782,2540,student,parking,0
1783,2542,niwi,parking,2
1784,2543,student,parking,1
1785,2544,niwi,parking,1
1786,2545,student,parking,-1
1787,2546,student,parking,0
1788,2547,student,parking,no_opinion
1789,2548,student,parking,2
1790,2549,prof,parking,no_opinion
1791,2550,student,parking,-1
1792,2551,niwi,parking,no_opinion
1793,2552,wimi,parking,2
1794,2553,student,parking,no_opinion
1795,2554,student,parking,0
1796,2556,wimi,parking,0
1797,2558,other,parking,-1
1798,2559,wimi,parking,0
1799,2560,student,parking,no_opinion
1800,2561,niwi,parking,0
1801,2562,student,parking,2
1802,2563,student,parking,-1
1803,2564,niwi,parking,-2
1804,2566,niwi,parking,-2
1805,2567,niwi,parking,no_opinion
1806,2569,student,parking,no_opinion
1807,2570,niwi,parking,0
1808,2571,student,parking,no_opinion
1809,2572,niwi,parking,no_opinion
1810,2574,student,parking,-1
1811,2577,student,parking,no_opinion
1812,2578,niwi,parking,0
1813,2579,niwi,parking,-1
1814,2580,student,parking,-1
1815,2581,wimi,parking,0
1816,2583,student,parking,0
1817,2584,student,parking,-2
1818,2585,niwi,parking,-2
1819,2586,niwi,parking,1
1820,2587,student,parking,-2
1821,2588,wimi,parking,no_opinion
1822,2590,wimi,parking,-2
1823,2591,wimi,parking,0
1824,2593,niwi,parking,2
1825,2594,student,parking,1
1826,2596,niwi,parking,2
1827,2597,wimi,parking,no_opinion
1828,2598,student,parking,no_opinion
1829,2599,wimi,parking,-1
1830,2600,niwi,parking,1
1831,2601,student,parking,0
1832,2602,wimi,parking,-2
1833,2604,student,parking,1
1834,2605,wimi,parking,-2
1835,2606,niwi,parking,-2
1836,2607,niwi,parking,0
1837,2608,niwi,parking,1
1838,2609,niwi,parking,-1
1839,2610,niwi,parking,-1
1840,2612,wimi,parking,-1
1841,2614,student,parking,1
1842,2618,niwi,parking,-1
1843,2619,niwi,parking,-2
1844,2620,student,parking,no_opinion
1845,2621,student,parking,-2
1846,2623,student,parking,0
1847,2624,student,parking,-1
1848,2625,student,parking,no_opinion
1849,2626,other,parking,-2
1850,2627,student,parking,no_opinion
1851,2628,student,parking,no_opinion
1852,2629,wimi,parking,0
1853,2630,student,parking,-1
1854,2631,student,parking,no_opinion
1855,2633,wimi,parking,0
1856,2634,wimi,parking,1
1857,2635,wimi,parking,-2
1858,2636,wimi,parking,-2
1859,2637,student,parking,-2
1860,2638,wimi,parking,no_opinion
1861,2639,student,parking,no_opinion
1862,2640,niwi,parking,2
1863,2641,prof,parking,no_answer
1864,2642,student,parking,no_opinion
1865,2643,student,parking,no_opinion
1866,2644,student,parking,no_opinion
1867,2645,wimi,parking,-1
1868,2647,student,parking,no_opinion
1869,2648,student,parking,0
1870,2649,student,parking,no_opinion
1871,2650,student,parking,1
1872,2651,student,parking,no_opinion
1873,2652,student,parking,-1
1874,2653,niwi,parking,no_opinion
1875,2654,student,parking,-1
1876,2655,niwi,parking,-2
1877,2657,student,parking,-1
1878,2659,student,parking,no_opinion
1879,2661,niwi,parking,-2
1880,2662,niwi,parking,-1
1881,2665,student,parking,1
1882,2666,student,parking,-1
1883,2667,student,parking,-1
1884,2669,student,parking,no_opinion
1885,2670,student,parking,-1
1886,2671,niwi,parking,-2
1887,2672,student,parking,2
1888,2673,student,parking,-1
1889,2674,niwi,parking,-1
1890,2675,student,parking,0
1891,2676,niwi,parking,0
1892,2678,student,parking,-1
1893,2680,niwi,parking,-1
1894,2681,niwi,parking,0
1895,2683,wimi,parking,no_opinion
1896,2684,niwi,parking,2
1897,2685,student,parking,0
1898,2686,student,parking,no_opinion
1899,2687,niwi,parking,no_opinion
1900,2688,student,parking,0
1901,2689,student,parking,no_opinion
1902,2690,student,parking,0
1903,2691,student,parking,1
1904,2692,student,parking,no_opinion
1905,2693,student,parking,1
1906,2694,wimi,parking,-2
1907,2695,student,parking,-1
1908,2696,student,parking,1
1909,2697,wimi,parking,-2
1910,2698,student,parking,no_opinion
1911,2700,student,parking,0
1912,2701,wimi,parking,-1
1913,2702,student,parking,no_opinion
1914,2703,prof,parking,-2
1915,2704,student,parking,-2
1916,2705,student,parking,no_opinion
1917,2706,niwi,parking,2
1918,2707,other,parking,1
1919,2709,student,parking,-1
1920,2710,student,parking,-1
1921,2711,wimi,parking,no_opinion
1922,2712,student,parking,0
1923,2713,student,parking,0
1924,2714,niwi,parking,-2
1925,2715,student,parking,1
1926,2716,student,parking,-2
1927,2717,student,parking,no_opinion
1928,2718,student,parking,-1
1929,2720,niwi,parking,0
1930,2721,wimi,parking,no_opinion
1931,2722,student,parking,no_opinion
1932,2723,niwi,parking,no_opinion
1933,2725,student,parking,no_opinion
1934,2726,student,parking,-1
1935,2727,niwi,parking,0
1936,2728,wimi,parking,0
1937,2729,student,parking,no_opinion
1938,2730,student,parking,1
1939,2731,prof,parking,-2
1940,2732,student,parking,-2
1941,2735,student,parking,0
1942,2736,student,parking,0
1943,2737,student,parking,2
1944,2738,student,parking,-2
1945,2739,student,parking,-1
1946,2740,student,parking,no_opinion
1947,2742,student,parking,-1
1948,2745,niwi,parking,0
1949,2746,student,parking,0
1950,2748,student,parking,-1
1951,2749,student,parking,no_opinion
1952,2751,wimi,parking,no_opinion
1953,2752,student,parking,-2
1954,2753,student,parking,no_opinion
1955,2754,student,parking,no_opinion
1956,2755,student,parking,no_opinion
1957,2756,student,parking,no_opinion
1958,2757,student,parking,no_opinion
1959,2759,student,parking,-1
1960,2760,student,parking,-1
1961,2761,student,parking,no_opinion
1962,2762,student,parking,-1
1963,2763,student,parking,1
1964,2764,student,parking,2
1965,2765,student,parking,no_opinion
1966,2766,niwi,parking,-1
1967,2767,student,parking,no_opinion
1968,2768,student,parking,0
1969,2771,student,parking,2
1970,2772,student,parking,-2
1971,2773,niwi,parking,0
1972,2774,student,parking,no_opinion
1973,2775,student,parking,no_opinion
1974,2776,wimi,parking,no_opinion
1975,2778,student,parking,-2
1976,2779,student,parking,0
1977,2780,student,parking,2
1978,2782,student,parking,1
1979,2783,student,parking,1
1980,2784,niwi,parking,-1
1981,2785,student,parking,-1
1982,2786,student,parking,0
1983,2787,niwi,parking,2
1984,2788,student,parking,0
1985,2789,niwi,parking,2
1986,2790,niwi,parking,-2
1987,2791,wimi,parking,no_opinion
1988,2792,niwi,parking,0
1989,2793,other,parking,-1
1990,2794,student,parking,-1
1991,2795,niwi,parking,-1
1992,2797,niwi,parking,2
1993,2798,niwi,parking,0
1994,2799,niwi,parking,-1
1995,2800,student,parking,-1
1996,2801,wimi,parking,0
1997,2803,wimi,parking,no_opinion
1998,2805,niwi,parking,-1
1999,2807,niwi,parking,-2
2000,2808,student,parking,no_opinion
2001,2809,student,parking,-1
2002,2810,student,parking,no_opinion
2003,2811,niwi,parking,2
2004,2812,other,parking,1
2005,2813,student,parking,no_opinion
2006,2815,student,parking,-2
2007,2816,student,parking,1
2008,2817,student,parking,1
2009,2820,student,parking,2
2010,2821,niwi,parking,1
2011,2822,niwi,parking,no_opinion
2012,2823,student,parking,-1
2013,2824,student,parking,1
2014,2825,wimi,parking,0
2015,2826,niwi,parking,-2
2016,2827,wimi,parking,-2
2017,2828,other,parking,no_opinion
2018,2829,niwi,parking,1
2019,2830,student,parking,no_opinion
2020,2831,niwi,parking,0
2021,2833,other,parking,-1
2022,2834,student,parking,-1
2023,2835,student,parking,2
2024,2836,niwi,parking,-1
2025,2837,student,parking,0
2026,2839,niwi,parking,1
2027,2840,student,parking,no_opinion
2028,2841,student,parking,-1
2029,2842,student,parking,no_opinion
2030,2844,student,parking,-1
2031,2845,prof,parking,-2
2032,2846,student,parking,no_opinion
2033,2847,student,parking,no_opinion
2034,2849,student,parking,no_opinion
2035,2851,student,parking,-2
2036,2852,student,parking,-1
2037,2854,student,parking,-1
2038,2855,other,parking,no_opinion
2039,2857,student,parking,-2
2040,2859,student,parking,-1
2041,2861,wimi,parking,no_opinion
2042,2862,student,parking,-1
2043,2863,niwi,parking,0
2044,2864,student,parking,no_opinion
2045,2865,student,parking,-2
2046,2866,student,parking,0
2047,2867,student,parking,2
2048,2868,student,parking,no_opinion
2049,2869,other,parking,no_answer
2050,2870,wimi,parking,2
2051,2872,student,parking,1
2052,2874,student,parking,-1
2053,2875,student,parking,2
2054,2876,wimi,parking,-2
2055,2878,student,parking,no_opinion
2056,2880,student,parking,-2
2057,2881,student,parking,-1
2058,2882,student,parking,0
2059,2885,wimi,parking,0
2060,2886,other,parking,0
2061,2888,niwi,parking,-2
2062,2891,student,parking,0
2063,2893,student,parking,0
2064,2894,student,parking,-1
2065,2895,niwi,parking,-2
2066,2898,student,parking,-1
2067,2899,student,parking,2
2068,2900,student,parking,-2
2069,2901,student,parking,no_opinion
2070,2902,niwi,parking,-2
2071,2903,wimi,parking,no_opinion
2072,2904,student,parking,-1
2073,2906,niwi,parking,no_opinion
2074,2907,student,parking,no_opinion
2075,2908,niwi,parking,1
2076,2909,student,parking,-1
2077,2910,student,parking,no_opinion
2078,2912,student,parking,0
2079,2913,student,parking,-1
2080,2914,student,parking,-1
2081,2915,niwi,parking,-1
2082,2916,student,parking,1
2083,2918,student,parking,-1
2084,2919,student,parking,-1
2085,2920,student,parking,0
2086,2921,wimi,parking,no_opinion
2087,2922,niwi,parking,2
2088,2923,student,parking,-1
2089,2924,wimi,parking,-2
2090,2925,student,parking,-1
2091,2926,student,parking,-1
2092,2927,prof,parking,no_opinion
2093,2928,wimi,parking,-1
2094,2929,student,parking,-2
2095,2932,niwi,parking,-2
2096,2933,wimi,parking,-1
2097,2934,student,parking,0
2098,2936,other,parking,-1
2099,2937,student,parking,-2
2100,2938,niwi,parking,-1
2101,2939,niwi,parking,-1
